авария,а-ва-ри-я,transport,accident.jpg
авокадо,а-во-ка-до,food,avocado.jpg
автобус,ав-то-бус,transport,bus.jpg
аквариум,ак-ва-ри-ум,house,fishbowl.jpg
акробат,ак-ро-бат,people,acrobat.jpg
акула,а-ку-ла,animals,shark.jpg
ананас,а-на-нас,food,pineapple.jpg
апельсин,а-пель-син,food,orange.jpg
арбуз,ар-буз,food,watermellon.jpg
арфа,ар-фа,music,harp.jpg
бабочка,ба-боч-ка,animals,butterfly.jpg
баклажан,бак-ла-жан,food,eggplant.jpg
банан,ба-нан,food,banana.jpg
барабан,ба-ра-бан,music,drum.jpg
бегемот,бе-ге-мот,animals,hippo.jpg
белка,бел-ка,animals,squirrel.jpg
блины,бли-ны,food,crepes.jpg
бобёр,бо-бёр,animals,beaver.jpg
ботинки,бо-тин-ки,clothing,boots.jpg
брокколи,брок-ко-ли,food,broccoli.jpg
бумага,бу-ма-га,toys,paper.jpg
бусы,бу-сы,clothing,necklace.jpg
ведро,вед-ро,toys,bucket.jpg
велосипед,ве-ло-си-пед,transport,bike.jpg
вертолёт,вер-то-лёт,transport,helicopter.jpg
вилка,вил-ка,kitchen,fork.jpg
виноград,ви-но-град,food,grapes.jpg
вода,во-да,food,water.jpg
волк,волк,animals,wolf.jpg
волосы,во-ло-сы,body parts,hair.jpg
ворона,во-ро-на,animals,crow.jpg
вулкан,вул-кан,nature,volcano.jpg
гармошка,гар-мош-ка,music,accordeon.jpg
гитара,ги-та-ра,music,guitar.jpg
гнездо,гнез-до,nature,nest.jpg
гора,го-ра,nature,mountain.jpg
горох,го-рох,food,peas.jpg
грабли,граб-ли,toys,rake.jpg
гранат,гра-нат,food,pomegranate.jpg
гриб,гриб,food,mushroom.jpg
груша,гру-ша,food,pear.jpg
гусь,гусь,animals,goose.jpg
дверь,дверь,house,door.jpg
дельфин,дель-фин,animals,dolphin.jpg
диван,ди-ван,furniture,sofa.jpg
динозавр,ди-но-завр,animals,dinosaur.jpg
диск,диск,house,cd.jpg
дождик,дож-дик,nature,rain.jpg
доктор,док-тор,people,doctor.jpg
дом,дом,house,house.jpg
дорога,до-ро-га,nature,road.jpg
доски,дос-ки,house,boards.jpg
дым,дым,nature,smoke.jpg
дыня,ды-ня,food,mellon.jpg
дятел,дя-тел,animals,woodpecker.jpg
ежевика,е-же-ви-ка,food,blackberry.jpg
ёжик,ё-жик,animals,hedgehog.jpg
ёлка,ёл-ка,plants,elka.jpg
енот,е-нот,animals,racoon.jpg
ёршик,ёр-шик,house,ershik.jpg
жаба,жа-ба,animals,zhaba.jpg
желток,жел-ток,food,yolk.jpg
жёлуди,жё-лу-ди,plants,acorn.jpg
живот,жи-вот,body parts,belly.jpg
жираф,жи-раф,animals,giraffe.jpg
жонглёр,жонг-лёр,people,juggler.jpg
жук,жук,animals,beetle.jpg
журналы,жур-на-лы,house,magazines.jpg
забор,за-бор,house,fence.jpg
замок,за-мок,house,lock.jpg
заяц,за-яц,animals,rabbit.jpg
звезда,звез-да,nature,star.jpg
зебра,зеб-ра,animals,zebra.jpg
земля,зем-ля,nature,earth.jpg
земляника,зем-ля-ни-ка,food,zemlyanika.jpg
змея,зме-я,animals,snake.jpg
зонтик,зон-тик,house,umbrella.jpg
зубы,зу-бы,body parts,teeth.jpg
ива,и-ва,plants,willow.jpg
иголка,и-гол-ка,house,needle.jpg
игрушки,иг-руш-ки,toys,toys.jpg
изюм,и-зюм,food,rasins.jpg
индеец,ин-де-ец,people,indeets.jpg
индюк,ин-дюк,animals,turkey.jpg
инструменты,ин-стру-мен-ты,house,tools.jpg
искры,иск-ры,nature,sparks.jpg
йог,йог,people,yoga.jpg
йогурт,йо-гурт,food,yogurt.jpg
капуста,ка-пус-та,food,cabbage.jpg
карандаш,ка-ран-даш,toys,pencil.jpg
картошка,кар-тош-ка,food,potato.jpg
кастрюля,каст-рю-ля,kitchen,saucepan.jpg
качели,ка-че-ли,toys,swing.jpg
каша,ка-ша,food,oatmeal.jpg
кепка,кеп-ка,clothing,cap.jpg
кисточка,кис-точ-ка,toys,paintbrush.jpg
клей,клей,toys,glue.jpg
клубника,клуб-ни-ка,food,strawberry.jpg
корабль,ко-рабль,transport,ship.jpg
корова,ко-ро-ва,animals,cow.jpg
кот,кот,animals,cat.jpg
котлета,кот-ле-та,food,kotleta.jpg
краски,крас-ки,toys,paint.jpg
кровать,кро-вать,furniture,bed.jpg
крокодил,кро-ко-дил,animals,crocodile.jpg
курица,ку-ри-ца,animals,chicken.jpg
лампа,лам-па,furniture,lamp.jpg
лебедь,ле-бедь,animals,swan.jpg
лев,лев,animals,lion.jpg
лейка,лей-ка,house,watercan.jpg
лимон,ли-мон,food,lemon.jpg
линейка,ли-ней-ка,house,ruler.jpg
лиса,ли-са,animals,fox.jpg
лодка,лод-ка,transport,boat.jpg
ложка,лож-ка,kitchen,spoon.jpg
лопата,ло-па-та,toys,shovel.jpg
лось,лось,animals,moose.jpg
лошадь,ло-шадь,animals,horse.jpg
лук,лук,food,onion.jpg
луна,лу-на,nature,moon.jpg
магнитофон,маг-ни-то-фон,furniture,stereo.jpg
майка,май-ка,clothing,tshirt.jpg
макароны,ма-ка-ро-ны,food,makarony.jpg
малина,ма-ли-на,food,raspberry.jpg
мандарин,ман-да-рин,food,tangerine.jpg
машина,ма-ши-на,transport,car.jpg
медведь,мед-ведь,animals,bear.jpg
метро,мет-ро,transport,metro.jpg
молоко,мо-ло-ко,food,milk.jpg
мотоцикл,мо-то-цикл,transport,motorcycle.jpg
муха,му-ха,animals,fly.jpg
мыло,мы-ло,house,soap.jpg
мышь,мышь,animals,mouse.jpg
мяч,мяч,toys,ball.jpg
напильник,на-пиль-ник,house,file.jpg
насос,на-сос,house,pump.jpg
незнайка,не-знай-ка,people,neznajka.jpg
нитки,нит-ки,house,thread.jpg
нога,но-га,body parts,leg.jpg
нож,нож,house,knife.jpg
ножницы,нож-ни-цы,toys,scissors.jpg
номер,но-мер,abstract,number.jpg
нора,но-ра,nature,rathole.jpg
нос,нос,body parts,nose.jpg
носки,нос-ки,clothing,socks.jpg
носорог,но-со-рог,animals,rhinoceros.jpg
обезьяна,о-безь-я-на,animals,monkey.jpg
овца,ов-ца,animals,sheep.jpg
огонь,о-гонь,nature,fire.jpg
огурец,о-гу-рец,food,cucumber.jpg
одеяло,о-де-яло,house,blanket.jpg
окно,ок-но,house,window.jpg
олень,о-лень,animals,deer.jpg
орех,о-рех,food,nut.jpg
оса,о-са,animals,wasp.jpg
отвёртка,от-вёрт-ка,house,screwdriver.jpg
пальма,паль-ма,plants,palm.jpg
паровоз,па-ро-воз,transport,train.jpg
пельмени,пель-ме-ни,food,pelmeni.jpg
перец,пе-рец,food,pepper.jpg
персик,пер-сик,food,peach.jpg
перчатки,пер-чат-ки,clothing,gloves.jpg
петух,пе-тух,animals,rooster.jpg
пианино,пи-а-ни-но,music,piano.jpg
пила,пи-ла,house,saw.jpg
пингвин,пин-гвин,animals,penguin.jpg
пирожок,пи-ро-жок,food,pirog.jpg
пластилин,плас-ти-лин,toys,playdough.jpg
подушка,по-душ-ка,house,pillow.jpg
полка,пол-ка,furniture,shelf.jpg
помидор,по-ми-дор,food,tomato.jpg
поросёнок,по-ро-сё-нок,animals,pig.jpg
радуга,ра-ду-га,nature,rainbow.jpg
разбойник,раз-бой-ник,people,razbojnik.jpg
рак,рак,animals,lobster.jpg
ракета,ра-ке-та,transport,rocket.jpg
расчёска,рас-чёс-ка,house,hairbrush.jpg
редиска,ре-дис-ка,food,radish.jpg
рога,ро-га,body parts,horns.jpg
рот,рот,body parts,mouth.jpg
рубашка,ру-баш-ка,clothing,shirt.jpg
рука,ру-ка,body parts,arm.jpg
ручей,ру-чей,nature,stream.jpg
рыба,ры-ба,animals,fish.jpg
самолёт,са-мо-лёт,transport,airplane.jpg
сандали,сан-да-ли,clothing,sandals.jpg
сапоги,са-по-ги,clothing,rainboots.jpg
сковорода,ско-во-ро-да,kitchen,fryingpan.jpg
скрипка,скрип-ка,music,violin.jpg
слон,слон,animals,elephant.jpg
собака,со-ба-ка,animals,dog.jpg
сова,со-ва,animals,owl.jpg
совок,со-вок,toys,beachshovel.jpg
стол,стол,furniture,table.jpg
стул,стул,furniture,chair.jpg
сумка,сум-ка,house,bag.jpg
сушки,суш-ки,food,sushki.jpg
сыр,сыр,food,cheese.jpg
табуретка,та-бу-рет-ка,furniture,stool.jpg
такси,так-си,transport,taxi.jpg
танк,танк,transport,tank.jpg
тарелка,та-рел-ка,kitchen,plate.jpg
телевизор,те-ле-ви-зор,furniture,tv.jpg
телефон,те-ле-фон,house,phone.jpg
тигр,тигр,animals,tiger.jpg
топор,то-пор,house,axe.jpg
трактор,трак-тор,transport,tractor.jpg
труба,тру-ба,music,trumpet.jpg
трусы,тру-сы,clothing,underpants.jpg
тыква,тык-ва,food,pumpkin.jpg
уголь,у-голь,nature,charcoal.jpg
узелок,у-зе-лок,abstract,knot.jpg
укроп,ук-роп,food,dill.jpg
улей,у-лей,house,beehive.jpg
улитка,у-лит-ка,animals,snail.jpg
усы,у-сы,body parts,moustache.jpg
утёнок,у-тё-нок,animals,duck.jpg
ухо,у-хо,body parts,ear.jpg
факел,фа-кел,house,torch.jpg
фасоль,фа-соль,food,beans.jpg
фен,фен,house,hairdryer.jpg
ферма,фер-ма,house,farm.jpg
фисташки,фис-таш-ки,food,pistachio.jpg
флаг,флаг,abstract,flag.jpg
фломастеры,фло-мас-те-ры,toys,markers.jpg
фонтан,фон-тан,abstract,fountain.jpg
фотоаппарат,фо-то-ап-па-рат,house,camera.jpg
халат,ха-лат,clothing,bathrobe.jpg
хвост,хвост,body parts,tail.jpg
хлеб,хлеб,food,bread.jpg
хобот,хо-бот,body parts,trunk.jpg
холодильник,хо-ло-диль-ник,house,frige.jpg
хомяк,хо-мяк,animals,hamster.jpg
цапля,цап-ля,animals,tsaplya.jpg
царь,царь,people,tzar.jpg
цветок,цве-ток,plants,flower.jpg
цепь,цепь,house,chain.jpg
цифры,циф-ры,abstract,digits.jpg
цуккини,цук-ки-ни,food,kabachok.jpg
цыплёнок,цып-лё-нок,animals,chick.jpg
чай,чай,food,tea.jpg
чайка,чай-ка,animals,seagull.jpg
чайник,чай-ник,house,teapot.jpg
часы,ча-сы,house,clock.jpg
чашка,чаш-ка,kitchen,cup.jpg
червяк,чер-вяк,animals,worm.jpg
черешня,че-реш-ня,food,cherries.jpg
черника,чер-ни-ка,food,blueberry.jpg
чеснок,чес-нок,food,garlic.jpg
чудовище,чу-до-ви-ще,animals,monster.jpg
шайба,шай-ба,toys,puck.jpg
шапка,шап-ка,clothing,hat.jpg
шар,шар,toys,balloon.jpg
шарф,шарф,clothing,scarf.jpg
шахматы,шах-ма-ты,toys,chess.jpg
шея,шея,body parts,neck.jpg
шило,ши-ло,house,shilo.jpg
шкаф,шкаф,furniture,wardrobe.jpg
шлагбаум,шлаг-ба-ум,house,shlagbaum.jpg
шоколад,шо-ко-лад,food,chocolate.jpg
шорты,шор-ты,clothing,shorts.jpg
штаны,шта-ны,clothing,pants.jpg
щёки,щё-ки,body parts,cheeks.jpg
щенок,ще-нок,animals,puppy.jpg
щепки,щеп-ки,house,schepki.jpg
щётка,щёт-ка,house,brush.jpg
щит,щит,clothing,schit.jpg
щука,щу-ка,animals,schuka.jpg
экскаватор,экс-ка-ва-тор,transport,excavator.jpg
электричка,э-лек-трич-ка,transport,elecrictrain.jpg
эмблема,эм-бле-ма,abstract,logo.jpg
эскимос,эс-ки-мос,people,eskimo.jpg
этикетка,э-ти-кет-ка,abstract,label.jpg
юбка,юб-ка,clothing,skirt.jpg
юла,ю-ла,toys,yula.jpg
юнга,юн-га,people,yunga.jpg
юпитер,ю-пи-тер,nature,jupiter.jpg
яблоко,яб-ло-ко,food,apple.jpg
язык,я-зык,body parts,tongue.jpg
яйцо,яй-цо,food,egg.jpg
якорь,я-корь,abstract,anchor.jpg
яма,я-ма,nature,hole.jpg
яхта,ях-та,transport,yacht.jpg
ящерица,я-ще-ри-ца,animals,lizzard.jpg
ящик,я-щик,house,case.jpg
